Country,ISO2,ISO3,Indicator,Source,CTS Code,CTS Name,CTS Full Descriptor,2015,2016,2017,2018,2019,2020,2021
Russian Federation,RU,RUS,"Vulnerability score, Capacity",ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.372869614,0.370745189,0.365504448,0.360542064,0.359998502,0.361054693,0.361054693
Russian Federation,RU,RUS,"Vulnerability score, Ecosystems",ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.416458926,0.414254719,0.413081671,0.411908623,0.413388003,0.414867382,0.415616391
Russian Federation,RU,RUS,"Vulnerability score, Exposure",ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.439620542,0.439620542,0.439620542,0.439620542,0.439620542,0.439620542,0.439620542
Russian Federation,RU,RUS,"Vulnerability score, Food",ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.362074806,0.355312336,0.35243358,0.354757697,0.353864292,0.354720522,0.350408844
Russian Federation,RU,RUS,"Vulnerability score, Habitat",ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.509917286,0.516266474,0.511428555,0.506111738,0.508155694,0.510213867,0.511908167
Russian Federation,RU,RUS,"Vulnerability score, Heath",ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.33343621,0.335543788,0.334194829,0.333408947,0.332480332,0.334790322,0.334790322
Russian Federation,RU,RUS,"Vulnerability score, Infrastructure",ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.085147764,0.076054298,0.076054298,0.076054298,0.076054298,0.076054298,0.076054298
Russian Federation,RU,RUS,"Vulnerability score, Sensitivity",ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.186884724,0.184791997,0.184267713,0.185861426,0.187362155,0.189680925,0.189053785
Russian Federation,RU,RUS,"Vulnerability score, Water",ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.26638724,0.266321849,0.266160155,0.266019325,0.265859738,0.265695066,0.265695066
Rwanda,RW,RWA,IMF-Adapted ND-GAIN Index,ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.419464582,0.4230822,0.428023194,0.427281983,0.428282499,0.434700894,0.436277885
Rwanda,RW,RWA,IMF-Adapted Readiness score,ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.381260506,0.384655507,0.393940956,0.388881628,0.386973027,0.39529482,0.399675212
Rwanda,RW,RWA,"Readiness score, Governance",ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.549129553,0.543103701,0.553861422,0.548134956,0.540684091,0.543526635,0.557347908
Rwanda,RW,RWA,"Readiness score, IMF-Adapted Economic",ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.413014713,0.428039556,0.443919042,0.434234665,0.435419762,0.454239557,0.449291434
Rwanda,RW,RWA,"Readiness score, Social",ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.181637251,0.182823263,0.184042404,0.184275262,0.184815229,0.188118267,0.192386292
Rwanda,RW,RWA,Vulnerability score,ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.542331341,0.538491106,0.537894568,0.534317663,0.530408029,0.525893032,0.527119442
Rwanda,RW,RWA,"Vulnerability score, Capacity",ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.728393841,0.718952367,0.712519552,0.707364364,0.702822032,0.695193941,0.695193941
Rwanda,RW,RWA,"Vulnerability score, Ecosystems",ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.567296402,0.568708641,0.568708641,0.568708641,0.568755126,0.568801611,0.569342334
Rwanda,RW,RWA,"Vulnerability score, Exposure",ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.508628337,0.508628337,0.508628337,0.508628337,0.508628337,0.508628337,0.508628337
Rwanda,RW,RWA,"Vulnerability score, Food",ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.58839841,0.59278329,0.60749052,0.602011269,0.588506034,0.584128637,0.592365227
Rwanda,RW,RWA,"Vulnerability score, Habitat",ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.593182497,0.585536568,0.581268482,0.577079119,0.575804112,0.574412015,0.572993165
Rwanda,RW,RWA,"Vulnerability score, Heath",ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.756727623,0.752634978,0.749013452,0.744469256,0.744685765,0.742929368,0.742929368
Rwanda,RW,RWA,"Vulnerability score, Infrastructure",ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.292949642,0.276240495,0.266257766,0.25944735,0.250818857,0.231290514,0.231290514
Rwanda,RW,RWA,"Vulnerability score, Sensitivity",ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.423557146,0.423817036,0.429889753,0.425398377,0.419253319,0.416101835,0.419781066
Rwanda,RW,RWA,"Vulnerability score, Water",ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.455433473,0.455042663,0.454628548,0.454190341,0.453878278,0.453796045,0.453796045
Samoa,WS,WSM,IMF-Adapted ND-GAIN Index,ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.483072707,0.486406244,0.490852362,0.491842151,0.48852115,0.492968311,0.483914202
Samoa,WS,WSM,IMF-Adapted Readiness score,ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.466184736,0.472319973,0.486393114,0.483733455,0.477628269,0.491323506,0.474817885
Samoa,WS,WSM,"Readiness score, Governance",ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.606611792,0.61140578,0.636847523,0.633556942,0.638056018,0.637261571,0.62140521
Samoa,WS,WSM,"Readiness score, IMF-Adapted Economic",ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.646248919,0.65395354,0.664265991,0.65430429,0.618770281,0.649814282,0.605935041
Samoa,WS,WSM,"Readiness score, Social",ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.145693498,0.151600599,0.158065827,0.163339133,0.176058508,0.186894666,0.197113405
Samoa,WS,WSM,Vulnerability score,ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.500039322,0.499507485,0.50468839,0.500049154,0.50058597,0.505386885,0.506989481
Samoa,WS,WSM,"Vulnerability score, Capacity",ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.61044993,0.608883375,0.610937639,0.605189619,0.602046346,0.601150029,0.601150029
Samoa,WS,WSM,"Vulnerability score, Ecosystems",ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.561300233,0.561394234,0.563505721,0.565617207,0.56280869,0.560000173,0.562912175
Samoa,WS,WSM,"Vulnerability score, Exposure",ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.477800615,0.477800615,0.477800615,0.477800615,0.477800615,0.477800615,0.477800615
