Country,ISO2,ISO3,Indicator,Unit,Source,CTS Code,CTS Name,CTS Full Descriptor,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Czech Rep.,CZ,CZE,Vulnerability,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMV,Index for Risk Management; Vulnerability,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Vulnerability ",2.3,1.5,1.2,1.0,1.0,0.9,0.8,0.8,3.4,3.4
Denmark,DK,DNK,Climate-driven Hazard & Exposure,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMH,Climate-Driven Hazard & Exposure,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Climate-Driven Hazard & Exposure ",1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7
Denmark,DK,DNK,Climate-driven INFORM Risk Indicator,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMR,Climate-Driven Inform Risk Indicator,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Climate-Driven Inform Risk Indicator ",1.3,1.5,1.6,1.6,1.6,1.6,1.6,1.6,1.7,1.7
Denmark,DK,DNK,Lack of coping capacity,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMC,Index for Risk Management; Lack of Coping Capacity,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Lack of Coping Capacity",0.9,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3
Denmark,DK,DNK,Vulnerability,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMV,Index for Risk Management; Vulnerability,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Vulnerability ",1.4,1.5,1.7,1.8,1.8,1.8,1.8,1.8,2.1,2.1
Djibouti,DJ,DJI,Climate-driven Hazard & Exposure,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMH,Climate-Driven Hazard & Exposure,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Climate-Driven Hazard & Exposure ",4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
Djibouti,DJ,DJI,Climate-driven INFORM Risk Indicator,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMR,Climate-Driven Inform Risk Indicator,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Climate-Driven Inform Risk Indicator ",5.3,5.2,5.1,5.2,5.1,5.0,5.3,5.3,5.3,5.1
Djibouti,DJ,DJI,Lack of coping capacity,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMC,Index for Risk Management; Lack of Coping Capacity,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Lack of Coping Capacity",6.5,6.4,6.3,6.4,6.1,6.0,6.0,6.1,6.1,6.1
Djibouti,DJ,DJI,Vulnerability,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMV,Index for Risk Management; Vulnerability,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Vulnerability ",5.8,5.5,5.4,5.4,5.3,5.3,6.1,6.1,6.1,5.4
Dominica,DM,DMA,Climate-driven Hazard & Exposure,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMH,Climate-Driven Hazard & Exposure,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Climate-Driven Hazard & Exposure ",3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6
Dominica,DM,DMA,Climate-driven INFORM Risk Indicator,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMR,Climate-Driven Inform Risk Indicator,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Climate-Driven Inform Risk Indicator ",3.3,3.2,3.9,3.9,4.1,4.1,3.8,3.3,3.3,3.3
Dominica,DM,DMA,Lack of coping capacity,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMC,Index for Risk Management; Lack of Coping Capacity,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Lack of Coping Capacity",4.0,3.8,3.7,3.7,4.1,4.1,4.1,4.1,4.1,4.1
Dominica,DM,DMA,Vulnerability,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMV,Index for Risk Management; Vulnerability,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Vulnerability ",2.6,2.4,4.6,4.5,4.8,4.8,3.7,2.4,2.5,2.5
Dominican Rep.,DO,DOM,Climate-driven Hazard & Exposure,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMH,Climate-Driven Hazard & Exposure,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Climate-Driven Hazard & Exposure ",5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1
Dominican Rep.,DO,DOM,Climate-driven INFORM Risk Indicator,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMR,Climate-Driven Inform Risk Indicator,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Climate-Driven Inform Risk Indicator ",4.1,3.9,3.9,4.4,4.4,3.9,4.4,4.4,4.4,4.4
Dominican Rep.,DO,DOM,Lack of coping capacity,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMC,Index for Risk Management; Lack of Coping Capacity,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Lack of Coping Capacity",4.9,4.6,4.5,4.4,4.4,4.4,4.4,4.4,4.4,4.4
Dominican Rep.,DO,DOM,Vulnerability,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMV,Index for Risk Management; Vulnerability,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Vulnerability ",2.7,2.6,2.5,3.7,3.7,2.7,3.9,3.9,3.8,3.8
Ecuador,EC,ECU,Climate-driven Hazard & Exposure,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMH,Climate-Driven Hazard & Exposure,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Climate-Driven Hazard & Exposure ",4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
Ecuador,EC,ECU,Climate-driven INFORM Risk Indicator,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMR,Climate-Driven Inform Risk Indicator,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Climate-Driven Inform Risk Indicator ",4.0,4.0,4.1,4.1,3.9,3.9,4.2,4.3,4.3,4.3
Ecuador,EC,ECU,Lack of coping capacity,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMC,Index for Risk Management; Lack of Coping Capacity,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Lack of Coping Capacity",4.2,4.2,4.2,4.1,4.0,4.0,3.9,4.0,4.0,4.0
Ecuador,EC,ECU,Vulnerability,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMV,Index for Risk Management; Vulnerability,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Vulnerability ",3.9,3.8,4.1,4.1,3.8,3.7,4.8,4.8,4.9,4.9
"Egypt, Arab Rep. of",EG,EGY,Climate-driven Hazard & Exposure,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMH,Climate-Driven Hazard & Exposure,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Climate-Driven Hazard & Exposure ",4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4
"Egypt, Arab Rep. of",EG,EGY,Climate-driven INFORM Risk Indicator,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMR,Climate-Driven Inform Risk Indicator,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Climate-Driven Inform Risk Indicator ",4.3,4.3,4.3,4.3,4.3,4.3,4.2,4.2,4.2,4.2
"Egypt, Arab Rep. of",EG,EGY,Lack of coping capacity,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMC,Index for Risk Management; Lack of Coping Capacity,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Lack of Coping Capacity",4.8,4.7,4.7,4.7,4.6,4.6,4.5,4.5,4.5,4.5
"Egypt, Arab Rep. of",EG,EGY,Vulnerability,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMV,Index for Risk Management; Vulnerability,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Vulnerability ",3.8,3.8,3.9,3.8,3.8,3.9,3.7,3.7,3.7,3.8
El Salvador,SV,SLV,Climate-driven Hazard & Exposure,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMH,Climate-Driven Hazard & Exposure,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Climate-Driven Hazard & Exposure ",3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5
El Salvador,SV,SLV,Climate-driven INFORM Risk Indicator,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMR,Climate-Driven Inform Risk Indicator,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Climate-Driven Inform Risk Indicator ",3.7,3.5,3.7,3.6,3.6,3.7,4.1,4.2,4.1,4.1
El Salvador,SV,SLV,Lack of coping capacity,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMC,Index for Risk Management; Lack of Coping Capacity,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Lack of Coping Capacity",4.8,4.4,4.4,4.5,4.6,4.6,4.5,4.6,4.6,4.6
El Salvador,SV,SLV,Vulnerability,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMV,Index for Risk Management; Vulnerability,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Vulnerability ",2.9,2.8,3.4,2.9,2.8,3.1,4.4,4.5,4.4,4.4
"Equatorial Guinea, Rep. of",GQ,GNQ,Climate-driven Hazard & Exposure,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMH,Climate-Driven Hazard & Exposure,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Climate-Driven Hazard & Exposure ",2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8
"Equatorial Guinea, Rep. of",GQ,GNQ,Climate-driven INFORM Risk Indicator,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMR,Climate-Driven Inform Risk Indicator,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Climate-Driven Inform Risk Indicator ",4.6,4.5,4.6,4.5,4.5,4.5,4.2,4.2,4.1,4.1
"Equatorial Guinea, Rep. of",GQ,GNQ,Lack of coping capacity,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMC,Index for Risk Management; Lack of Coping Capacity,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Lack of Coping Capacity",7.3,7.1,7.2,7.1,7.3,7.2,7.3,7.3,7.3,7.3
"Equatorial Guinea, Rep. of",GQ,GNQ,Vulnerability,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMV,Index for Risk Management; Vulnerability,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Vulnerability ",4.9,4.7,4.7,4.7,4.6,4.6,3.5,3.5,3.3,3.3
"Eritrea, The State of",ER,ERI,Climate-driven Hazard & Exposure,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMH,Climate-Driven Hazard & Exposure,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Climate-Driven Hazard & Exposure ",3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5
"Eritrea, The State of",ER,ERI,Climate-driven INFORM Risk Indicator,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMR,Climate-Driven Inform Risk Indicator,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Climate-Driven Inform Risk Indicator ",5.4,5.3,5.1,5.1,5.1,5.1,5.0,5.0,4.9,4.9
"Eritrea, The State of",ER,ERI,Lack of coping capacity,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMC,Index for Risk Management; Lack of Coping Capacity,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Lack of Coping Capacity",8.0,8.0,8.0,8.0,8.0,7.8,7.8,7.7,7.7,7.7
"Eritrea, The State of",ER,ERI,Vulnerability,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMV,Index for Risk Management; Vulnerability,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Vulnerability ",5.6,5.2,4.8,4.8,4.8,4.8,4.6,4.6,4.4,4.4
"Estonia, Rep. of",EE,EST,Climate-driven Hazard & Exposure,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMH,Climate-Driven Hazard & Exposure,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Climate-Driven Hazard & Exposure ",1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4
